title,author,publish,secondTitle,originName,translator,publishYear,Pages,price,ISBN
高等应用数学问题的MATLAB求解,薛定宇/陈阳泉,清华大学出版社,（第二版）,无,无,2008-10,442,49.00元,9787302186182
Linux命令行与shell脚本编程大全,RichardBlum/ChristineBresnahan,人民邮电出版社,无,"LinuxCommandLineandShellScriptingBible,SecondEdition",武海峰,2012-9,619,99.00元,9787115288899
Objective-C编程,[美]AaronHillegass,华中科技大学出版社,BigNerdRanch入门经典,Objective-CProgramming:TheBigNerdRanchGuide,夏伟频,2012-9-25,284,58.00元,9787560983233
编程之魂,FedericoBiancuzzi/ShaneWarden,电子工业出版社,与27位编程语言创始人对话,MastermindsofProgramming,闫怀志,2010-04,400,59.80元,9787121104985
Head First Python（中文版）,巴里（Barry.P.）,中国电力出版社,HeadFirstPython,无,林琪等,2012-3-1,457,68.00元,9787512322233
Linux程序设计,马修,人民邮电出版社,无,无,陈健,2007-7,694,89.00元,9787115159021
R语言编程艺术,（美）NormanMatloff,机械工业出版社,无,TheArtofRProgramming:ATourofStatisticalSoftwareDesign,陈堰平,2013-5,303,69.00,9787111423140
深入理解Java虚拟机（第2版）,周志明,机械工业出版社,JVM高级特性与最佳实践,无,无,2013-9-1,433,79.00元,9787111421900
程序员的呐喊,[美]SteveYegge,人民邮电出版社,无,AProgrammer'sRantings,徐旭铭,2014-5-1,190,45.00元,9787115349095
Android编程权威指南,[美]BillPhillips/[美]BrianHardy,人民邮电出版社,无,Androidprogramming:thebignerdranchguide,王明发,2014-4,523,CNY99.00元,9787115346438
Python科学计算,张若愚,清华大学出版社,无,无,无,2012-1,621,98.00元,9787302273608
实用Common Lisp编程,[美]PeterSeibel,人民邮电出版社,无,PracticalCommonLisp,田春,2011-10,417,89.00元,9787115263742
"Concepts, Techniques, and Models of Computer Programming",PeterVanRoy/SeifHaridi,TheMITPress,无,无,无,2004-2-20,936,USD78.00,9780262220699
汇编语言程序设计,RichardBlum,机械工业出版社,无,无,马朝晖,2006-1,409,48.00元,9787111175322
系统程序员成长计划,李先静,人民邮电出版社,无,无,无,2010-04,272,45.00,9787115224019
领域特定语言,[美]MartinFowler,机械工业出版社华章公司,无,Domain-SpecificLanguages,ThoughtWorks中国,2013-3,488,89.00元,9787111413059
调试九法,DavidJ.Agans,人民邮电出版社,软硬件错误的排查之道,Debugging:The9IndispensableRulesforFindingEventheMostElusiveSoftwareandHardwareProblems,赵俐,2010-12-7,142,35.00元,9787115240576
Java语言程序设计,（美）Y.DanielLiang,机械工业出版社,基础篇(原书第8版),"IntroductiontoJavaProgramming,EighthEdition",李娜,2011-6,604,75.00元,9787111340812
Android系统源代码情景分析,罗升阳,电子工业出版社,无,无,无,2012-10,830,109.00元,9787121181085
Python Tutorial,"GuidoVanRossum/FredL.Drake,Jr(editor)",IuniverseInc,无,无,无,April2000,140,USD12.95,9781583483756
Python标准库,DougHellmann,机械工业出版社华章公司,无,ThePythonStandardLibrarybyExample,刘炽,2012-6-15,1040,139.00元,9787111378105
可爱的Python,哲思社区,电子工业出版社,无,无,无,2009-9,484,55.00元,9787121085147
高质量程序设计指南,林锐/韩永泉,电子工业,—C++/C语言,无,无,2007-5,394,39.80元,9787121041143
Linux程序设计,NeilMatthew/RichardStones,人民邮电出版社,第4版,BeginningLinuxProgramming,陈健,201005,642,99.00元,9787115228215
深入Java虚拟机(原书第2版),[美]文纳斯,机械工业出版社,无,InsidetheJavaVirtualMachine,曹晓钢,2003-9,461,58.00元,9787111128052
编程语言实现模式,TerenceParr,华中科技大学出版社,无,LanguageImplementationPatterns:CreateYourOwnDomain-SpecificandGeneralProgrammingLanguages,李袁奎,2012-3-20,388,72.00元,9787560977003
The Nature of Code,DanielShiffman,TheNatureofCode,SimulatingNaturalSystemswithProcessing,无,无,2012-12-13,520,GBP19.95,9780985930806
深入理解C#（第2版）,JonSkeet,人民邮电出版社,无,"C#inDepth,SecondEdition",周靖,2012-1,445,79.00元,9787115269249
Android开发精要,范怀宇,机械工业出版社,无,无,无,2012-8,356,69.00元,9787111390589
深入PHP,MattZandstra,人民邮电出版社,面向对象、模式与实践（第2版）,"PHPObjects,PatternsandPractice",陈浩,2010-5,383页,59.00元,9787115225788
自制编程语言,［日］前桥和弥,人民邮电出版社,无,无,刘卓,2013-11,396,79.00,9787115333209
Head First HTML与CSS（第2版）,ElisabethRobson/EricFreeman,中国电力出版社,无,HeadFirstHTMLandCSS,徐阳,2013-9,762,98.00元,9787512344778
高效能程序员的修炼,[美]JeffAtwood,人民邮电出版社,软件开发远不止是写代码那样简单……,EffectiveProgramming:MoreThanWritingCode,陆其明,2013-7,268,49,9787115318985
软件开发者路线图,DaveH.Hoover/AdewaleOshineye,机械工业出版社,从学徒到高手,ApprenticeshipPatterns:GuidancefortheAspiringSoftwareCraftsman,王江平,2010年9月,185,35.00元,9787111310068
嗨翻C语言,[美]DavidGriffiths/[美]DawnGriffiths,人民邮电出版社,无,HeadFirstC,程亦超,2013-9,630,99.00,9787115318848
你必须知道的495个C语言问题,SteveSummit,人民邮电出版社,无,无,孙云,2009-2,262,45.00元,9787115194329
Think Python,AllenB.Downey,O'ReillyMedia,HowtoThinkLikeaComputerScientist,无,无,2012-8-23,300,GBP29.99,9781449330729
Accelerated C++中文版,AndrewKoenig/BarbaraE.Moo,中国电力出版社,无,无,覃剑锋,2003-12,340,39.50元,9787508318196
编程之道,GeoffreyJames,电子工业出版社,无,无,郭海,2006,344,28.00元,9787121023446
从Python开始学编程,Vamei,电子工业出版社,无,无,无,2016-11-24,208,CNY49.00,9787121301995
Programming in Scala,MartinOdersky/LexSpoon/BillVenners,ArtimaInc,AComprehensiveStep-by-stepGuide,无,无,2008-11-26,无,USD49.99,9780981531601
Let Over Lambda,DougHoyte,Lulu.com,无,无,无,2008-4-2,384,USD39.95,9781435712751
WINDOWS游戏编程大师技巧<第2版>(附光盘),AndreLamothe,中国电力出版社,无,"TricksoftheWindowsGameProgrammingGurus,2ndEdition",沙鹰,2004-2-1,807,89.00元,9787508318271
GitHub入门与实践,[日]大塚弘记,人民邮电出版社,无,GitHub実践入門,支鹏浩,2015-7,280,39.00元,9787115394095
我编程，我快乐,[美]ChadFowler,人民邮电出版社,程序员职业规划之道,ThePassionateProgrammer:CreatingARemarkableCareerInSoftwareDevelopment,于梦瑄,2010-8,202,39.00元,9787115233523
编程卓越之道,HydeR,电子工业出版社,第一卷：深入理解计算机,WriteGreatCode:Volume1:UnderstandingtheMachine,韩东海,2006-4-1,445,49.80,9787121024047
Programming From The Ground Up,JonathanBartlett,BartlettPublishing,无,无,无,2004-07-31,332,USD34.95,9780975283844
高性能JavaScript,[美]尼古拉斯·泽卡斯,电子工业出版社,无,HighPerformanceJavaScript,丁琛,2010-11,210,49.00元,9787121119323
Python编程（第三版·英文影印版）,[美]MarkLutz,东南大学出版社,无,无,无,2006,1596,138.00元,9787564105709
The Go Programming Language,BrianW.Kernighan/AlanDonovan,Addison-WesleyProfessional,无,无,无,2015-11-23,320,USD39.99,9780134190440
C++GUI Qt4编程,JasminBlanchette/MarkSummerfield,电子工业出版社,无,无,闫锋欣,2008-8,492,65.00元,9787121070389
C程序设计,谭浩强,清华大学出版社,新世纪计算机基础教育丛书,无,无,2005-7-1,378,26.00元,9787302108535
七周七并发模型,PaulButcher,人民邮电出版社,无,SevenConcurrencyModelsinSevenWeeks:WhenThreadsUnravel,黄炎,2015-3,244,49.00元,9787115386069
啊哈!算法,啊哈磊,人民邮电出版社,无,无,无,2014-6-1,246,45.00元,9787115354594
Head First Object-Oriented Analysis and Design,BrettD.McLaughlin/GaryPollice/DaveWest,O'ReillyMedia,ABrainFriendlyGuidetoOOA&D,无,无,2006-12-4,636,USD49.99,9780596008673
C语言的科学和艺术,[美]罗伯茨,机械工业出版社,无,无,翁惠玉,2005-3,498,55.00元,9787111159711
算法竞赛入门经典（第2版）,刘汝佳,清华大学出版社,无,刘汝佳,无,2014-6-1,464,CNY49.80,9787302356288
编程匠艺,"（美）古德利弗（Goodliffe,P.）著",电子工业出版社,编写卓越的代码,CodeCraft:ThePracticeofWritingExcellentCode,韩江，陈玉译,2008-9,582,79.00元,9787121069802
计算机程序设计艺术,（美,机械工业出版社,无,无,无,2006-7,267,45.00元,9787111177739
The Seasoned Schemer,DanielP.Friedman/MatthiasFelleisen,TheMITPress,SeasonedSchemer,无,无,1995-12-21,224,USD38.00,9780262561006
程序是怎样跑起来的,[日]矢泽久雄,人民邮电出版社,无,无,李逢俊,2015-4,272,39.00元,9787115385130
编译原理,AlfredV.Aho/MonicaS.Lam/RaviSethi/JeffreyD.Ullman,机械工业出版社,原理、技术与工具,无,赵建华,2008年12月,631,89.00元,9787111251217
编程大师访谈录,SusanLammers,人民邮电出版社,无,ProgrammersatWork,李琳骁,2012-1,357,59.00元,9787115264312
垃圾收集,琼斯,人民邮电出版社,无,GarbageCollection:AlgorithmsforAutomaticDynamicMemoryManagement,谢之易,2004-4-1,341,45.00元,9787115120700
C语言核心技术,PeterPrinz/TonyCrawford,机械工业出版社,无,Cinanutsbell,O'ReillyTaiWan,2007年,589,69.00元,9787111220503
Debug Hacks中文版,吉岡弘隆/大和一洋/大岩尚宏/安部東洋/吉田俊輔,电子工业出版社,深入调试的技术和工具,DebugHacks,马晶慧,2011-8,424,69.00元,9787121140488
OpenGL编程指南（原书第7版）,[美]DaveShreiner,机械工业出版社,无,OpenGLprogrammingguide,李军,2010-3,519,89.00元,9787111294504
编程ING,蔡学镛,电子工业出版社,人人都能学会程序设计,编程ING：人人都能学会程序设计,无,2012-7,303,68.00元,9787121175282
程序员的职业素养,[美]RobertC·Martin,人民邮电出版社,无,TheCleanCoder：ACodeofConductforProfessionalProgrammers,章显洲,2012-9-1,178,49.00元,9787115291578
VC++深入详解,孙鑫,电子工业出版社,无,无,无,2006-6,767,89.00元,9787121025303
编程卓越之道,海德,电子工业出版社,第二卷：运用底层语言思想编写高级语言代码,"WriteGreatCode,Volume2:ThinkingLow-Level,WritingHigh-Level",张菲,2007-4,617,69.00元,9787121041259
Win32多线程程序设计,[美]JimBeveridge/RobertWiener,华中科技大学出版社,线程完全手册,无,侯捷,2002-1,453,59.80元,9787560926384
算法精解,KyleLoudon,机械工业出版社,C语言描述,MasteringAlgorithmswithC,肖翔,2012-8,401,79.00元,9787111394266
Python灰帽子,[美]JustinSeitz,电子工业出版社,黑客与逆向工程师的Python编程之道,GrayHatPython:PythonProgrammingforHackersandReverseEngineers,丁赟卿译,2011-3,216,39.00元,9787121129018
Objective-C基础教程,MarkDalrymple/ScottKnaster,人民邮电出版社,无,无,高朝勤,2009-8,264,49.00元,9787115208774
Head First Servlets & JSP（中文版）,（美）巴萨姆/（美）塞若/（美）贝茨,中国电力出版社,通过SCWCD考试之路,无,苏钰函,2006-10,854,98.00元,9787508342849
算法竞赛入门经典,无,无,训练指南,无,无,2012-10,511,52.80元,9787302291077
深入理解Nginx,陶辉,机械工业出版社,模块开发与架构解析,无,无,2013-4-15,584,89.00元,9787111414780
Dive Into Python 3,MarkPilgrim,Apress,无,无,无,2009-11-6,360,USD44.99,9781430224150
Python高级编程,TarekZiadé,人民邮电出版社,无,ExpertPythonProgramming,姚军,2010-1,306,45.00元,9787115217035
实现模式,KentBeck,人民邮电出版社,无,无,李剑,2009-1,176,29.00元,9787115192264
深入理解Android,邓凡平,机械工业出版社,卷I,无,无,2011-9-5,488,69.00元,9787111357629
算法设计与分析基础,Ananylevitin,清华大学出版社,无,IntroductiontotheDesignandAnalysisofAlgorithms,潘彦,2007-1-1,409,49.00元,9787302142836
深入剖析Tomcat,BudiKurniawan/PaulDeck,机械工业出版社华章公司,无,HowTomcatWorks:AGuidetoDevelopingYourOwnJavaServletContainer,曹旭东,2011-12-31,360,59.00元,9787111369974
编程的修炼（中英双语）,[荷]EdsgerW.Dijkstra,电子工业出版社,无,ADisciplineofProgramming,裘宗燕,2013-7,456,79.00元,9787121202506
Advance Bash-Scripting Guide,无,无,无,AdvancedBash-ScriptingGuide,无,无,无,无,9781430319306
Linux/Unix设计思想,甘卡兹,人民邮电出版社,无,LinuxandtheUnixPhilosophy,漆犇,2012-3-28,168,39.00元,9787115266927
Clojure编程,ChasEmerick/BrianCarper/ChristopheGrand,电子工业出版社,Java世界的Lisp实践,ClojureProgramming,徐明明,2013-3-26,618,99.00元,9787121197185
代码之髓,[日]西尾泰和,人民邮电出版社,编程语言核心概念,コーディングを支える技術~成り立ちから学ぶプログラミング作法,曾一鸣,2014-8,236,45.00元,9787115361530
Objective-C 2.0程序设计,StephenG.Kochan,机械工业出版社,无,ProgramminginObjective-C2.0(2ndEdition),张波,2009年9月,460,66.00元,9787111276869
PHP与MySQL 5程序设计,W.JasonGilmore,人民邮电出版社,无,"BeginningPHPandMySQL5,2ndEd.",朱涛江,2007年01月,634,79.00元,9787115155092
Head First JavaScript,MichaelMorrison,O'ReillyMedia,无,无,无,2007-12-30,652,GBP30.99,9780596527747
编写可维护的JavaScript,扎卡斯,人民邮电出版社,无,MaintainableJavaScript,李晶,2013-4,226,55.00元,9787115310088
More Exceptional C++中文版,[美]HerbSutter,华中科技大学出版社,40个新的工程难题、编程疑问及解决方法,无,於春景,2002-9,279,39.80元,9787560927718
算法艺术与信息学竞赛,刘汝佳,清华大学出版社,无,无,无,2004-1,428,45.00元,9787302078005
老码识途,韩宏,电子工业出版社,从机器码到框架的系统观逆向修炼之路,无,无,2012-8,344,56.00元,9787121173820
Elements of Programming Interviews,AdnanAziz/Tsung-HsienLee/AmitPrakash,CreateSpaceIndependentPublishingPlatform,TheInsiders'Guide,无,无,2012-10-11,528,USD39.95,9781479274833
C++ Concurrency in Action,AnthonyWilliams,ManningPublications,PracticalMultithreading,无,无,2012-2-28,528,USD69.99,9781933988771
Android开发艺术探索,任玉刚,电子工业出版社,无,无,无,2015-9-1,507,CNY79.00,9787121269394
你必须知道的.NET,王涛,电子工业出版社,无,无,无,2008-4,497,69.80元,9787121058912
征服C指针,前桥和弥,人民邮电出版社,无,无,吴雅明,2013-2,254,49.00元,9787115301215
The Definitive Guide to Django,AdrianHolovaty/JacobKaplan-Moss,Apress,WebDevelopmentDoneRight,无,无,2007-12-06,447,CAD45.14,9781590597255
Game Programming Patterns,RobertNystrom,GeneverBenning,无,无,无,2014-11-2,354,USD39.95,9780990582908
The Swift Programming Language,无,无,无,无,无,2014-6-2,无,无,9780300164695
Effective Objective-C 2.0,MattGalloway,机械工业出版社,编写高质量iOS与OSX代码的52个有效方法,EffectiveObjective-C2.0:52SpecificWaystoImproveYouriOSandOSXPrograms,爱飞翔,2014-1,220,69.00元,9787111451297
Instructor's Manual t/a Structure and Interpretation of Computer Programs,GeraldJaySussman,TheMITPress,无,无,无,1998-9-15,224,USD29.00,9780262692205
明解C语言,柴田望洋,人民邮电出版社,无,无,管杰,2013-5,337,59.00元,9787115299796
C#与.NET 3.5高级程序设计,特罗尔森,人民邮电出版社,第4版,ProC#2008andthe.NET3.5platform,朱晔,2009-3,1107,138.00元,9787115196910
大话数据结构,程杰,清华大学出版社,无,无,无,2011-6,440,59.00元,9787302255659
JavaScript编程精解,MarijnHaverbeke,机械工业出版社华章公司,无,EloquentJavaScript:AModernIntroductiontoProgramming,徐涛,2012-10-1,176,49.00元,9787111396659
SQL必知必会,福达(BenForta),人民邮电出版社,（第4版）,"SamsteachyourselfSQLin10minutes,4thedition",钟鸣,2013-5-1,239,29.00元,9787115313980
Python网络编程基础,JohnGoerzen,电子工业出版社,使用Python构建网络程序的综合指南,无,莫迟等,2007,512页,68.00元,9787121044953
J2EE设计开发编程指南,RodJohnson,电子工业出版社,无,ExpertOne-on-OneJ2EEDesignandDevelopment,魏海萍,2003-7-1,608,64.00元,9787505387706
深入浅出WPF,刘铁猛,中国水利水电出版社,CSDN最火爆专家博主”水之真谛”心血结晶,无,无,2010-7,288,45.00元,9787508476353
疯狂Java讲义,李刚,电子工业出版社,无,无,无,2008-10,889,99.00元,9787121066467
C程序设计语言,ClovisL.Tondo/SCOTTE.GIMPEL,机械工业出版社,习题解答,无,无,2004-1-1,133,15.00元,9787111129431
Generative Design,HarmutMohnacker/BenediktGross/JuliaLaub,PrincetonArchitecturalPress,"Visualize,Program,andCreatewithProce",无,无,2012-10-1,472,USD100.00,9781616890773
Creative Code,JohnMaeda,Thames&Hudson,AestheticsandComputation,无,无,2004-9-13,256,USD34.95,9780500285176
C语言名题精选百则技巧篇,冼镜光,机械工业出版社,无,无,无,2005-7,491,44.00元,9787111163763
大规模C++程序设计,JohnLakos,中国电力出版社,无,Large-ScaleC++SoftwareDesign,李师贤,2003.9,624,72.00,9787508315041
Go语言编程,许式伟,人民邮电出版社,无,无,无,2012-8,300,49.00元,9787115290366
C#本质论,米凯利斯,人民邮电出版社,无,EssentialC#4.0(3rdEdition),周靖,2010-9,694,99.00元,9787115233837
我和LabVIEW,阮奇桢,北京航空航天大学出版社,一个NI工程师的十年编程经验,无,无,2009-9,412,45.00元,9787811248890
图形程序开发人员指南,MichaelAbrash,机械工业出版社,MichaelAbrash'sGraphicsProgrammingBalckBook,无,前导工作室,1998,1064,128,9787111063964
iPhone开发基础教程,DaveMark/JeffLaMarche,人民邮电出版社,创造销售奇迹的最新经典著作！,无,漆振,2009-4,408,65.00元,9787115197337
游戏编程中的人工智能技术,布克兰德,清华大学出版社,无,AITechniquesforGameProgramming,吴祖增,2006-5,296,39.0,9787302125990
Linux Shell脚本攻略,(印)拉克什曼,人民邮电出版社,无,LinuxShellScriptingCookbook,门佳,2011-11,254,49.00元,9787115264725
Exceptional C++ Style中文版,HerbSutter,人民邮电出版社,40个新的工程难题、编程问题及解决方案的新描述,无,刘未鹏,2006-1,276,39.00元,9787115142252
算法技术手册,GeorgeT.Heineman/GaryPollice/StanleySelkow,机械工业出版社,无,AlgorithmsinaNutshell,杨晨,2010-3,333,55.00元,9787111286745
LINUX系统编程,RobertLove,东南大学出版社,LINUX系统编程,无,O'ReillyTaiwan公司,2009-7,382,56.00元,9787564115197
代码阅读方法与实践,斯平内利斯,清华大学出版社,无,CodeReading:TheOpenSourcePerspective,赵学良,2004-03-01,326,45.00元,9787302080725
编写高质量代码：改善Python程序的91个建议,张颖/赖勇浩,机械工业出版社,无,无,无,2014-6,272,59.00元,9787111467045
Ruby on Rails 3 Tutorial,MichaelHartl,Addison-WesleyProfessional,LearnRailsbyExample,无,无,2010-12-16,576,USD39.99,9780321743121
Java 8实战,厄马(Raoul-GabrielUrma)/弗斯科(MarioFusco)/米克罗夫特(AlanMycroft),人民邮电出版社,无,无,陆明刚,2016-4-1,349,CNY79.00,9787115419347
Real World Haskell,BryanO'Sullivan/JohnGoerzen/DonStewart,O'ReillyMedia,CodeYouCanBelieveIn,无,无,2008-12-01,720,CAD49.99,9780596514983
Linux命令、编辑器与Shell编程,MarkG.Sobell,清华大学出版社,无,无,杨明军,2007年02,792,98.00元,9787302139447
深入解析Windows操作系统,"（美）罗斯（Russinovich,M.E.）/（美）所罗门（Solomon,D.A.）",电子工业出版社,无,无,潘爱民,2007-4,941,99.00元,9787121039690
Python入门经典,(美)WilliamF.Punch/RichardEnbody,机械工业出版社,以解决计算问题为导向的Python编程实践,ThePracticeofComputingUsingPython,张敏,2012-8-1,452,79.00元,9787111394136
爱上Processing,GaseyReas&BenFry,人民郵電出版社,GettingStartedwithProcessing,无,陈思明,2012-4,190,38.00元,9787115276933
JavaScript设计模式与开发实践,曾探,人民邮电出版社,无,无,无,2015-5,294,59.00元,9787115388889
Node.js开发指南,郭家寶（BYVoid）,人民邮电出版社,无,无,无,2012-7,178,45.00元,9787115283993
软件调试的艺术,NormanMatloff/PeterJaySalzman,人民邮电出版社,Linux/Unix平台软件调试权威著作,"TheArtofDebuggingwithGDB,DDD,andEclipse",张云,2009-11,216,39.00元,9787115213969
C++大学教程,[美]H.M.Deitel，,电子工业出版社,无,C++HowtoProgram(5thEdition),张引,2007-2,1078,98.00元,9787121026577
C语言参考手册(原书第5版),SamuelP.Harbison/GuyL.Steele,机械工业出版社,无,C:AReferenceManual,邱仲潘,2004-2-1,412,39.00元,9787111122197
算法的乐趣,王晓华,人民邮电出版社,无,无,无,2015-4,420,79.00元,9787115385376
Effective Python,布雷特·斯拉特金（BrettSlatkin）,机械工业出版社,编写高质量Python代码的59个有效方法,EffectivePython,爱飞翔,2016-1,无,59,9787111523550
Processing互动编程艺术,谭亮,电子工业出版社,无,无,无,2011-6,220,39.00元,9787121134630
高级Perl编程,[美]SriramSrinivasan,中国电力出版社,无,AdvancedPerlProgramming,Perlish,2001-1,485,69.00元,9787508305127
写给大家看的C语言书,佩里(GregPerry),人民邮电出版社,无,无,刘艳娟,2010-1-1,308页,39.00元,9787115216359
R Cookbook,PaulTeetor,O'ReillyMedia,无,无,无,2011-3-22,436,USD39.99,9780596809157
