title,author,publish,secondTitle,originName,translator,publishYear,Pages,price,ISBN
Shell脚本学习指南,ArnoldRobbins/NelsonH.F.Beebe,机械工业出版社,无,ClassicShellScripting,OReillyTaiwan公司,2009-4,494,79.00元,9787111255048
The Effective Engineer,EdmondLau,"TheEffectiveBookshelf,PaloAlto,CA.",HowtoLeverageYourEffortsinSoftwareEngineeringtoMakeaDisproportionateandMeaningfulImpact,无,无,2015-3-19,247,USD39.00,9780996128100
程序员应该知道的97件事,KevlinHenney,电子工业出版社,无,无,李军译,2010-9,256,45.00元,9787121117565
C++高级编程,索尔特,机械工业出版社,无,ProfessionalC++,刘鑫,2006-1,687,88.00元,9787111177784
MATLAB实用教程,穆尔(HollyMoore),电子工业出版社,无,无,高会生刘童娜李聪聪,2010-1-1,470,59.00元,9787121101793
Google Android开发入门指南,王世江,人民邮电出版社,无,无,无,2009-11,281,45.00元,9787115213945
C++必知必会,杜赫斯特,人民邮电出版社,无,无,荣耀,2006-1,202,29.00元,9787115141019
"Is Parallel Programming Hard, And, If So, What Can You Do About It?",无,无,无,PaulE.McKenney,无,无,401,无,9780954899332
代码优化,（美）KrisKaspersky,电子工业出版社,有效使用内存,CodeOptimization:EffectiveMemoryUsage,谭明金,2004-10,348,48.00元,9787121003516
算法I～IV（C++实现）――基础、数据结构、排序和搜索（第三版）,[美]RobertSedgewick,中国电力出版社,无,无,张铭泽,2004-2-1,532,55.00,9787508318080
Head First HTML5 Programming（中文版）,埃里克•弗里曼(EricFreeman)/伊丽莎白•罗布森(ElisabethRobson),中国电力出版社,无,无,无,2012-9,579,78.00元,9787512329355
Getting Started with Processing,CaseyReas/BenFry,"MakerMedia,Inc",AHands-onIntroductiontoMakingInteractiveGraphics,无,无,2010-7-5,210,USD19.99,9781449379803
COM技术内幕-微软组件对象模型,(美)DaleRogerson,清华大学出版社,无,无,杨秀章,1999-1,301,50.00元,9787302033202
高质量程序设计艺术,斯皮内利斯,人民邮电出版社,无,无,韩东海,2008-1,384,55.00元,9787115167934
C++程序设计,谭浩强,清华大学出版社,无,无,无,2004-6-1,485,36.00元,9787302085997
游戏编程全接触,（美）MikeMcShaffry,人民邮电出版社,无,GameCodingComplete,无,2006-1,387,48.00元,9787115132192
HTTP Developer's Handbook,ChrisShiflett,SamsPublishing,无,无,无,2003-3-29,312,USD39.99,9780672324543
Purely Functional Data Structures,ChrisOkasaki,CambridgeUniversityPress,无,无,无,1999-6-13,232,USD49.99,9780521663502
Erlang/OTP并发编程实战,[美]MartinLogan/[美]EricMerritt/[瑞典]RichardCarlsson,人民邮电出版社,无,ErlangandOTPinAction,连城,2012-7-12,356,79.00元,9787115285591
Head First C#,AndrewStellman/JenniferGreene,O'ReillyMedia,无,无,无,2007-12-6,784,USD49.99,9780596514822
重构,JayFields/ShaneHarvie/MartinFowler,机械工业出版社,Ruby版,无,徐旭铭,2010,294,49.00元,9787111300786
算法图解,[美]AdityaBhargava,人民邮电出版社,无,无,袁国忠,2017-3,196,49.00元,9787115447630
Python参考手册（第4版）,DavidM.Beazley,人民邮电出版社,无,PythonEssentialReference，4E,谢俊,2010-12,540,89.00元,9787115242594
Why Programs Fail,泽勒,电子工业出版社,系统化调试指南,WhyProgramsFail:AGuidetoSystematicDebugging,王咏武,2007-3,406,59.00元,9787121036866
Java入门1•2•3,臧萌,清华大学出版社,一个老鸟的Java学习心得,无,无,2010-5-1,615,69.00元,9787302217831
Go Web编程,谢孟军,电子工业出版社,无,无,无,2013-6-1,329,65.00元,9787121200915
Android 源码设计模式解析与实战,何红辉/关爱民,人民邮电出版社,无,无,无,2015-11,366,79.00元,9787115406712
基于MVC的JavaScript Web富应用开发,麦卡劳(AlexMacCaw),电子工业出版社,无,JavaScriptWebApplications,李晶,2012-5,282,59.00元,9787121109560
High Performance Python,MichaGorelick/IanOzsvald,O'ReillyMedia,PracticalPerformantProgrammingforHumans,无,无,2014-9-10,380,USD39.99,9781449361594
游戏开发中的人工智能,DavidM.Bourg/GlennSeemann,东南大学出版社,无,AIforGameDevelopers,O'ReillyTaiwan公司,2006,369,48.00元,9787564105075
Python语言及其应用,[美]BillLubanovic,人民邮电出版社,Python语言及其应用,无,丁嘉瑞,2016-1,404,79.00元,9787115407092
The AWK Programming Language,AlfredV.Aho/BrianW.Kernighan/PeterJ.Weinberger,Pearson,无,无,无,1988-1-11,210,USD151.40,9780201079814
JavaScript异步编程,TrevorBurnham,人民邮电出版社,设计快速响应的网络应用,AsyncJavaScript:BuildMoreResponsiveAppswithLessCode,许青松,2013-6,118,32.00元,9787115316578
C#高级编程(第4版),ChristianNagelBillEvjenJayGlynn等,清华大学出版社,无,无,李敏波,2006-10,1191,128.00元,9787302138037
格蠹汇编,张银奎,电子工业出版社,软件调试案例集锦,无,无,2013-3-1,461,66.00元,9787121196072
Imperfect C++中文版,威尔逊,人民邮电出版社,PracticalSolutionsforReal-LifeProgramming,无,荣耀,2006-1,591,75.0,9787115136848
Flash ActionScript 3殿堂之路,孙颖,电子工业出版社,无,无,无,2007-09,446,53.80元,9787121048838
程序员实用算法,AndrewBinstock/JohnRex,机械工业出版社,无,PracticalAlgorithmsforProgrammers,陈宗斌,2009-9,437,65.00元,9787111272960
Java JDK6学习笔记,林信良,清华大学出版社,无,无,无,2007-4,572,59.90元,9787302149958
Go语言学习笔记,雨痕,电子工业出版社,无,无,无,2016-6,468,89,9787121291609
游戏开发物理学,DavidM.Bourg,电子工业出版社,无,PhysicsforGameDevelopers,O'ReillyTaiwan公司,2004-1,337,48.00元,9787121002083
多处理器编程的艺术,MauriceHerlihy/NirShavit,机械工业出版社,无,TheArtofMultiprocessorProgramming,金海,2009-8,356,59.00元,9787111268055
两周自制脚本语言,[日]千叶滋,人民邮电出版社,无,无,陈筱烟,2014-6,300,59.00元,9787115355645
Android应用性能优化,[法]HervéGuihot,人民邮电出版社,无,ProAndroidAppsPerformanceOptimization,白龙,2012-10,226,49.00元,9787115272416
啊哈C！思考快你一步,啊哈磊,电子工业出版社,用编程轻松提升逻辑力,小学生坐在马桶上都能读懂的C语言编程入门书,无,2013-9,200,39.00元,9787121213366
代码之道,EricBrechner,机械工业出版社,微软开发项目大揭密,无,陆其明,2009-1,192,36.00元,9787111251675
Python Web开发实战,董伟明,电子工业出版社,无,无,无,2016-9-15,504,105,9787121297335
程序设计抽象思想,EricS.Roberts/闪四清,清华大学出版社,C语言描述,无,闪四清,2005-6,665,78.00元,9787302101659
时间触发嵌入式系统设计模式,MichaelJ.Pont,中国电力出版社,使用8051系列微控制器开发可靠应用,无,周敏,2004-7-1,784,85.0,9787508322063
Boost程序库完全开发指南,罗剑锋,电子工业出版社,深入C++“准”标准库,无,无,2010-9,578,79.00元,9787121115776
21天学通C语言,BradleyL.Jones/PeterAitken,人民邮电出版社,无,无,信达工作室,2003-3-1,512,52.00元,9787115111449
挑战编程,无,无,无,ProgrammingChallenges:TheProgrammingContestTrainingManual,刘汝佳,2009-7,302,39.00元,9787302197973
深入理解C++11,MichaelWong/IBMXL编译器中国开发团队,机械工业出版社,C++11新特性解析与应用,无,无,2013-6,328,69.00元,9787111426608
Python 编程金典,P.J.Deitel/J.P.Liperi/B.A.Wiedermann/H.M.Deitel,清华大学出版社,无,无,无,2003-6,596,88.00元,9787302066422
程序员代码面试指南：IT名企算法与数据结构题目最优解,左程云,电子工业出版社,IT名企算法与数据结构题目最优解,无,无,2015-9,532,79.00元,9787121270116
软件框架设计的艺术,[捷]JaroslavTulach,人民邮电出版社,无,PracticalAPIDesign:ConfessionsofaJavaFrameworkArchitect,王磊,2011-3,388,75.00元,9787115248497
Intermediate Perl,RandalL.Schwartz/TomPhoenix/briandfoy,O'ReillyMedia,无,无,无,2006-3-15,280,USD39.99,9780596102067
Practical Java中文版,（美）PeterHaggar,中国电力出版社,中文版,无,侯捷,2003-1,278,46.00元,9787508307398
JAVA2核心技术，卷II,[美]CayS.Horstma,机械工业,无,无,陈昊鹏,2006-3,842,108.00元,9787111179016
PHP高级程序设计,KevinMcArthur,人民邮电出版社出版,模式、框架与测试,"ProPHP:Patterns,Frameworks,TestingandMore",汪泳,2009.7,300,45.00元,9787115193179
MATLAB编程,查普曼,科学出版社,第2版,无,无,2010-6,500,41.00元,9787030111395
LINUX与UNIX Shell编程指南,[美]（D.坦思,机械工业出版社,无,无,无,2000-1,357,38.00元,9787111080411
Java面向对象编程,孙卫琴,电子工业出版社,无,无,无,2006-7,625,65.80元,9787121025389
Ajax基础教程,（美）阿斯利森/（美）舒塔/金灵,人民邮电出版社,无,无,金灵,2006-02-01,253,35.00元,9787115144812
PHP和MySQL Web应用开发核心技术,温施耐德,机械工业出版社,无,无,马朝晖,2006-9,628,78.00元,9787111192367
JavaScript编程全解,［日］井上诚一郎/［日］土江拓郎/［日］滨边将太,人民邮电出版社,无,无,陈筱烟,2013-12,420,79.00,9787115333414
POSIX多线程程序设计,[美]DavidR.Buten,中国电力出版社,无,ProgrammingwithPOSIXThreads,无,2003-1,321,39.00元,9787508313955
Flask Web开发：基于Python的Web应用开发实战,[美]MiguelGrinberg,人民邮电出版社,无,无,安道,2014-12,224,59.00元,9787115373991
疯狂Android讲义,李刚,电子工业出版社,无,无,无,2011-6,689,89.00元,9787121135767
TCP/IP详解 卷2：实现,[美]史蒂文斯,机械工业出版社,无,无,陆雪莹,2004-1,901,78.00元,9787111075677
趣学Python编程,JasonBriggs,人民邮电出版社,无,PythonforKids:APlayfulIntroductiontoProgramming,尹哲,2014-3,268,45.00元,9787115335951
逆向工程核心原理,[韩]李承远,人民邮电出版社,无,无,武传海,2014-4-25,700,109.00元,9787115350183
快学Scala,[美]C.S.霍斯曼,电子工业出版社,无,ScalafortheImpatient,高宇翔,2012-10,408,79.00元,9787121185670
Fortran95程序设计,彭国伦,中国电力出版社,无,无,无,2002-9,582,59.00元,9787508310626
C++语言99个常见编程错误,StephenC.Dewhurst,清华大学出版社,避免编码和设计中的常见问题,无,高博,2009,275,39.00元,9787302199397
C#入门经典,[美]KarliWatson/ChristianNagel,清华大学出版社,无,BeginningVisualC#2005,齐立波,2006-5,864,98.00元,9787302127352
Python高手之路,JulienDanjou,人民邮电出版社,无,TheHacker'sGuidetoPython,王飞龙,2015-5,202,49.00元,9787115387134
iOS编程（第4版）,[美]ChristianKeur/[美]AaronHillegass/[美]JoeConway,华中科技大学出版社,无,"iOSProgarmming,4thEdition",丁道骏,2015-1-1,560,99.90,9787560997902
Programming Python,[美]MarkLutz,O'ReillyMedia,3rdedition,无,无,2006-8-30,1552,USD59.99,9780596009250
Java Nio,RonHitchens,O'ReillyMedia,无,无,无,2002-8-15,312,USD39.99,9780596002886
游戏编程精粹 1,德洛拉（MarkA.Deloura）,人民邮电出版社,无,无,王淑礼,2004-10,540,80.00元,9787115125873
python绝技：运用python成为顶级黑客,[美]TJO'Connor,电子工业出版社,运用Python成为顶级黑客,ViolentPython,崔孝晨,2016-1,264,79.00元,9787121277139
计算机系统要素,NoamNisan/ShimonSchocken,电子工业出版社,从零开始构建现代计算机,TheElementsofComputerSystems:BuildingaModernComputerfromFirstPrinciples,周维,2007-01-01,325,45.00元,9787121033360
MFC Windows程序设计,[美]JeffProsise,清华大学出版社,无,"ProgrammingWindowswithMFC,2ndEdition",北京博彦科技发展有限责任公司,2001-9,1166,128.00元,9787900631923
Wxpython in Action,NoelRappin/RobinDunn,ManningPublications,无,无,无,2006-3-1,552,USD49.95,9781932394627
Modern PHP（中文版）,JoshLockhart,中国电力出版社,无,无,安道,2015-9,219,39,9787512380936
写给大家看的C++书,LarryUllman/AndreasSigner,人民邮电出版社,无,无,杨涛等,2009.7,324,49.00元,9787115195180
Python编程实战,[美]MarkSummerfield,机械工业出版社,运用设计模式、并发和程序库创建高质量程序,"PythoninPractice:CreateBetterProgramsUsingConcurrency,Libraries,andPatterns",爱飞翔,2014-8,252,69.00元,9787111473947
C#图解教程,[玻利维亚]索利斯,人民邮电出版社,无,IllustratedC#2008,苏林,2009-1,445,65.00元,9787115187734
PHP经典实例,（美）斯克拉/（美）切贝特伯格,中国电力出版社,无,"PHPCookbook,2ndEd",李松峰,2009-10,816,98.00元,9787508386089
GNU Make项目管理（第三版）,(美)RobertMecklenburg,东南大学出版社,无,ManagingProjectswithGNUMake,O'ReillyTaiwan,2006-7,288,37.00,9787564103521
黑客,StevenLevy,机械工业出版社华章公司,计算机革命的英雄(二十五周年新版),Hackers:HeroesoftheComputerRevolution-25thAnniversaryEdition,赵俐,2011-10-31,352,69.00元,9787111358404
深入分析Java Web技术内幕（修订版）,许令波,电子工业出版社,无,无,无,2014-8-1,464,CNY79.00,9787121232930
写给大忙人看的Java SE 8,【美】CayS.Horstmann（凯.S.霍斯曼）编,电子工业出版社,无,无,张若飞,2014-11,240,59.00元,9787121227288
Java大学简明教程,戴特尔,电子工业出版社,实例程序设计,无,张琛恩,2005-2,835,72.00元,9787121006401
Autotools,JohnCalcote,NoStarchPress,"APractioner'sGuidetoGNUAutoconf,Automake,andLibtool",无,无,2010-7-20,360,USD44.95,9781593272067
The Ruby Way中文版,富尔顿(HalFulton),人民邮电出版社,无,无,陈秋萍,2007年11月1日,532页,79.00元,9787115166692
统计思维：程序员数学之概率统计,AllenB.Downey,人民邮电出版社,程序员数学之概率统计,ThinkStats:ExploratoryDataAnalysis,张建锋,2013-5,160,29.00元,9787115317377
"Essentials of Programming Languages, 3rd Edition",DanielP.Friedman/MitchellWand,TheMITPress,无,无,无,2008-04-30,416,USD65.00,9780262062794
The Algorithm Design Manual,StevenSSkiena,Springer,无,无,无,2011-11-14,730,GBP55.07,9781848000698
Advanced Linux Programming,CodeSourceryLLC/MarkL.Mitchell/AlexSamuel/JeffreyOldham,NewRiders,无,无,无,2001,340,USD45.00,9780735710436
Effective C# 中文版,BillWagner,人民邮电出版社,改善C#程序的50种方法,EffectiveC#:50SpecificWaystoImproveYourC#,李建忠,2007-5,304,49.00元,9787115158888
程序员的数学3,[日]平冈和幸/[日]堀玄,人民邮电出版社,线性代数,无,卢晓南,2016-3,384,79.00元,9787115417749
游戏编程入门,莫里森,人民邮电出版社,无,BeginningGameProgramming,无,2005-9,377,49.00元,9787115136602
Java开发实战经典,李兴华编著,清华大学出版社,无,无,无,2009-8,831,79.80元,9787302202615
C#和.NET 2.0实战,PatrickSmacchia,人民邮电出版社,平台、语言与框架,无,施凡,2008-1,684,99.00元,9787115166203
PHP程序设计,勒道夫,电子工业出版社,无,"ProgrammingPHP,2ndEd",陈浩,2009-3,521,80.00元,9787121038709
Head First Programming,DavidGriffiths/PaulBarry,O'ReillyMedia,Alearner'sguidetoprogrammingusingthePythonlanguage,无,无,2009-12-4,442,USD49.99,9780596802370
Learn You a Haskell for Great Good!,MiranLipovaca,NoStarchPress,AGuideforBeginners,无,无,2010,400,USD44.95,9781593272838
从问题到程序,裘宗燕,机械工业出版社,程序设计与C语言引论,无,无,2005-9-1,415,36.00元,9787111167563
Java 8函数式编程,[英]RichardWarburton,人民邮电出版社,无,无,王群锋,2015-3,148,39.00元,9787115384881
Ruby Under a Microscope,PatShaughnessy,NoStarchPress,AnIllustratedGuidetoRubyInternals,PatShaughnessy,无,2013-11,360,USD39.95,9781593275273
Cocoa入门,JamesDuncanDavidson/AppleInc.,O'Reilly,使用Objective-C,无,"彭舰,张磊,李征,琚生根",2008-2,353,39.00元,9787508365619
GNU Emacs Lisp 编程入门,(美)RobertJ.Chassell,机械工业出版社,无,无,无,2001-5,216,38.00元,9787111088622
Android基础教程,[美]EdBurnette,人民邮电出版社,你的第一本Android书,"Hello,Android:IntroducingGoogle'sMobileDevelopmentPlatform",高朝勤,2009-11,196,39.00元,9787115215369
Lisp in Small Pieces,ChristianQueinnec,CambridgeUniversityPress,无,无,"Callaway,Kathleen",2003-12-04,536,USD80.00,9780521545662
Clojure程序设计,哈罗威(StuartHalloway)/拜卓(AaronBedra),人民邮电出版社,无,ProgrammingClojure，2ndE,温瑞云,2013-4-1,253,49.00元,9787115308474
细说PHP,高洛峰,电子工业出版社,无,无,无,2009-10,649,79.00元,9787121094415
Windows编程启示录,RaymondChen,机械工业出版社,TheOldNewThing:PracticalDevelopmentThroughouttheEvolutionofWindows,无,聂雪军,2007,335,49.00元,9787111219194
琢石成器,罗云彬,电子工业出版社,Windows环境下32位汇编语言程序设计,无,无,2009-6,733,89.00元,9787121086632
Advanced Bash Scripting Guide 5.3 Volume 2,MendelCooper,Lulu.com,无,无,无,2008-07-30,无,USD30.00,9781435752191
设计模式解析,ALANSHALLOWAY/JAMESR.TROTT,人民邮电出版社,ANewPerspectiveonObject-OrientedDesign,DesignPatternsExplained:ANewPerspectiveonObject-OrientedDesign,徐言声,2006-10,296,45.00元,9787115150950
API Design for C++,MartinReddy,MorganKaufmann,无,无,无,2011-2-18,472,USD59.95,9780123850034
jQuery,EarleCastledine/CraigSharkie,SitePoint,NovicetoNinja,无,无,2010-02-28,407,USD39.95,9780980576856
Exceptional C++中文版,[法]让-保罗·萨特,中国电力出版社,无,无,卓小涛,2003-3,220,35.00元,9787508314853
Java程序员修炼之道,[英]BenjaminJ.Evans/[荷兰]MartijnVerburg,人民邮电出版社,无,Thewell-groundedJavadeveloper:vitaltechniquesofJava7andpolyglotprogramming,吴海星,2013-7,395,89.00元,9787115321954
GAE编程指南,DanSanderson,机械工业出版社华章公司,无,ProgrammingGoogleAppEngine,唐学韬,2010-12-1,368,65.00元,9787111314523
Objective-C高级编程,坂本一树(KazukiSakamoto)/古本智彦(TomohikoFurumoto),人民邮电出版社,iOS与OSX多线程和内存管理,PromultithreadingandmemorymanagementforiOSandOSX,黎华,2013-6-1,186,CNY49.00,9787115318091
Java程序设计语言,"[美]KenArnold,JamesGosling,DavidHolmes",人民邮电出版社,无,"TheJavaProgrammingLanguage,4thEdition",陈昊鹏,2006-11,513,69.00元,9787115152978
学习bash,CameronNewham/BillRosenblatt,机械工业出版社,"LearningthebashShell,SecondEdition",LearningthebashShell,徐炎,2003-1-1,356,45.00,9787111107231
魔兽世界编程宝典,JamesWhiteheadII/BryanMcLemore/MatthewOrlando,清华大学出版社,WorldofWarcraftAddons完全参考手册,无,杨柏林,2010-6,870,118.00元,9787302222392
iPhone开发秘籍 （第2版）,[美]EricaSadun,人民邮电出版社,无,TheiPhoneDeveloper’sCookbook:BuildingApplicationswiththeiPhoneSDK3.0,张彩霞,2010-11,680,99.00元,9787115240019
程序员面试攻略,蒙干,机械工业出版社,无,无,王海鹏,2007-12,217,29.00元,9787111226789
七周七数据库,[美]EricRedmond,人民邮电出版社,无,SevenDatabasesinSevenWeeks:AGuidetoModernDatabasesandtheNoSQLMovement,王海鹏,2013-5-30,256,CNY59.00,9787115312242
Android 4高级编程,"(美)迈耶(Meier,R.)著",清华大学出版社,Android权威专家撰写，经典作品最新升级版,ProfessionalAndroid4ApplicationDevelopment,佘建伟,2013-4-1,703,98.00元,9787302315582
编程导论,[美]JohnV.Guttag,人民邮电出版社,无,IntroductiontoComputationandProgrammingUsingPython,梁杰,2015-4,284,59.00元,9787115388018
函数式编程思维,[美]NealFord,人民邮电出版社,无,FunctionalThinking,郭晓刚,2015-8,162,49.00元,9787115400413
Joel谈优秀软件开发方法,[美]JoelSpolsky,清华大学,无,TheBestSoftwareWritingI:SelectedandIntroducedbyJoelSpolsky,王慧,2007-7,296,39.00元,9787302146513
零基础学Minecraft编程,MartinO''Hanlon/DavidWhale,人民邮电出版社,零基础学Minecraft编程（图文版）,AdventuresinMinecraft,中文MinecraftWiki翻译团队,2015-9-7,230,79,9787115398970
COM原理与应用,潘爱民,清华大学出版社,无,无,无,1999-11,457,39.00,9787302022688
元素模式,JasonMcC.Smith,电子工业出版社,无,ElementalDesignPatterns,高博,2014-7-1,335,69.00元,9787121234682
计算机程序设计艺术：第4卷 第4册（双语版）,[美]DonaldE·Knuth,机械工业出版社,生成所有树组合生成的历史,无,苏运霖,2007-4,230,42.00元,9787111208259
Windows图形编程,FengYuan/英宇工作室,机械工业出版社,无,无,英宇工作室,2002-4-1,804,88.00元,9787111097785
PHP 5权威编程,(美)古曼兹等,电子工业出版社,无,PHP5PowerProgramming,简张桂,2007-12,689,90.00元,9787121050787
Professional Android 2 Application Development,RetoMeier,Wrox,无,无,无,2010-3-1,576,USD44.99,9780470565520
Writing Efficient Programs,JonLouisBentley,PrenticeHallPtr,无,无,无,1982-5,170,USD25.50,9780139702440
编程高手箴言,梁肇新,电子工业出版社,无,无,无,2003-11-1,432,50.00元,9787505391413
C程序设计教程,迪特尔,机械工业出版社,无,chowtoprogram,薛万鹏,2000-7-1,508,33.00元,9787111079521
MacTalk 人生元编程,池建强,人民邮电出版社,无,无,无,2014-2-1,316,45,9787115342232
